,0,1,2
1711,0.0,0.007284364523011276,0.02031847386229735
1712,0.0,0.009753124047546477,0.014795569665106369
1713,0.0,0.010941786040841206,0.028283083072983297
1714,0.0,0.003017372752209692,0.0036974390204352267
1715,0.0,0.09174032307223406,0.07037342663894404
1716,0.0,0.04571776897287412,0.043863486492427335
1717,0.0,0.05300969015191397,0.09460886235140228
1718,0.0,0.04755378449928337,0.10727046255223517
1719,0.0,0.04294422432185309,0.06142050825612919
1720,0.0,0.05028173732559867,0.10172017205323994
1721,0.0,0.06184090216397439,0.08380280421316633
1722,0.0,0.3248704663212435,0.3158287299122077
1723,0.0,0.05848826577263029,0.06304249801509369
1724,0.0,0.03928680280402316,0.05757772965155736
1725,0.0,0.03864675403840292,0.08158782895092447
1726,0.0,0.13803718378543126,0.15601332319559708
1727,0.0,0.07220359646449252,0.08107042003139815
1728,0.0,0.12246266382200548,0.1713495561136916
1729,0.0,0.032855836635172206,0.04404370757675672
1730,0.0,0.024352331606217616,0.04316585648857162
1731,0.0,0.021274001828710757,0.01805117634976632
1732,0.0,0.017616580310880828,0.019853387193060217
1733,0.0,0.015239256324291371,0.022347414456844357
1734,0.0,0.026821091130752817,0.050025884859819375
1735,0.0,0.023163669612922887,0.016655916342054912
1736,0.0,0.012130448034135932,0.02206254887193661
1737,0.0,0.024992380371837854,0.0560778251432676
1738,0.0,0.12191405059433098,0.17699454556155733
1739,0.0,0.06946053032612008,0.05136882261724161
1740,0.0,0.06278573605608045,0.053915172131314915
1741,0.0,0.04934471197805547,0.05020610594414877
1742,0.0,0.02800975312404754,0.027236638067199743
1743,0.0,0.026821091130752817,0.030899195587442183
1744,0.0,0.014903992685156962,0.03352112168526653
1745,0.0,0.03380067052727826,0.024149625300138252
1746,0.0,0.06278573605608045,0.07462315607909836
1747,0.0,0.10484079385190465,0.24828253054233287
1748,0.0,0.0033221578786955196,0.0048601556935280645
1749,0.0,0.010332215787869551,0.014324669412503769
1750,0.0,0.02285888448643706,0.025254206139576452
